"","X1_28_Q_NT","X10_99_Q_TNF","X15_94_AM_TNF","X17_3_Q_IS","X1_28_Q_NT.1","X6_24_AM_NT","X42_2","X2_57_Q_NT","X7_91_AM_NT","X11_100_Q_TNF","X4_80_Q_NT","X8_47_Q_TNF","X18_7_Q_IS","X9_23_Q_TNF","X12_54_AM_TNF","X41_96_AS_Cort","X5_82_AM_NT","X19_83_Q_IS","X40_44_AS_Cort","X39_93_AS_Cort","X38_90_AS_Cort","X20_84_Q_IS","X21_1_Q_5ASA","X37_55_AM_TNF_RCH","X36_55_AM_TNF_RCH","X35_68_AM_TNF_RCH","X32_20_AM_5ASA","X22_1_Q_5ASA","X31_20_AM_5ASA","X23_21_Q_5ASA","X29_85_AM_5ASA","X46_50","X45_41","X44_18","X28_85_AM_5ASA","X27_49_AM_5ASA","X26_49_AM_5ASA","X24_22_Q_5ASA","X43_9","X15B","X16B","X17B","X18B","X19B","X1A","X1B","X20B","X21B","X22B","X23B","X24B","X25B","X2A","X2B","X3A","X3B","X4A","X5A","X5B","X6A","X6B","X7B","X8B"
"ENSG00000183019",-16.1030933249508,-16.9100448306571,-6.41967525647516,-16.9100448306571,-16.1030933249508,-8.84052977359406,-16.9100448306571,-16.9100448306571,-15.2961418192445,-16.9100448306571,-16.9100448306571,-16.9100448306571,-16.9100448306571,-14.4891903135382,748.079982578917,86.3797478997496,188.055637618744,-15.2961418192445,75.0824268198613,82.344990371218,-6.41967525647516,-15.2961418192445,-16.9100448306571,-16.9100448306571,-14.4891903135382,-12.8752873021256,-0.771014716531042,-16.9100448306571,-16.1030933249508,-16.1030933249508,-0.771014716531042,-16.9100448306571,-16.9100448306571,-16.1030933249508,-16.9100448306571,-16.1030933249508,-9.64748127930037,-15.2961418192445,-16.9100448306571,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,248.549712523846,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208,20.4023599922208
"ENSG00000150045",3,1,16,11,3,7,20,24,16,1,10,29,16,28,30,7,30,11,9,15,12,5,15,5,58,28,8,12,8,26,11,12,14,20,7,13,10,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000114948",33,48,94,52,33,21,63,47,93,35,36,36,69,138,107,35,104,42,60,76,116,35,40,39,46,43,37,70,33,125,58,71,36,113,120,68,80,74,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000162551",-77.072556847543,-91.6207793745961,103.163755570948,-28.5784817573659,-77.072556847543,-39.8937659450739,-82.730198941397,-60.9078651508173,-35.8525930208925,-91.6207793745961,-76.2643222627067,-85.1549026959058,-68.1819764143439,-14.8384938151491,4586.44099765782,240.563634993117,1087.59347990154,-82.730198941397,322.195328061581,269.660080047223,-8.37261713645884,-79.4972606020519,-73.0313839233616,-81.1137297717244,-65.757272659835,-67.3737418295076,-13.2220246454765,-54.441988472127,-64.9490380749988,12.6414820692846,29.6144083508465,-73.8396185081979,-86.7713718655784,-52.8255193024545,-81.9219643565607,-68.9902109991801,-23.7290742483482,-29.3867163422022,33.6555812750279,100.150408459523,100.150408459523,100.150408459523,100.150408459523,100.150408459523,104.249267982024,100.150408459523,100.150408459523,100.150408459523,100.150408459523,100.150408459523,100.150408459523,100.150408459523,2198.7664839799,100.150408459523,100.150408459523,100.150408459523,100.150408459523,100.150408459523,337.884260764566,100.150408459523,100.150408459523,100.150408459523,100.150408459523
"ENSG00000198892",17.6178272557846,-3.50016692912824,7.48119004702645,20.9967063253707,17.6178272557846,17.6178272557846,22.6861458601637,15.9283877209916,10.015349349216,-0.121287859542186,4.10231097744039,4.10231097744039,20.1519865579742,39.580541208094,108.002842367212,8.32590981442296,35.3569423711114,15.9283877209916,9.17062958181948,53.9407772538348,45.4935795798696,15.9283877209916,4.9470307448369,-0.966007626938701,25.2203051623533,4.9470307448369,5.79175051223342,16.7731074883881,5.79175051223342,41.269980742887,16.7731074883881,21.8414260927672,0.72343190785433,32.8227830689219,19.3072667905777,9.17062958181948,6.63647027962993,28.5991842319393,30.2886237667323,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,112.317797931669,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635,14.5773163938635
"ENSG00000158089",-4.93214678199269,2.52023442426487,120.826786073604,-4.93214678199269,-4.93214678199269,0.657139122700475,0.657139122700475,-2.13750382964611,4.38332972582926,-4.93214678199269,5.31487737661145,2.52023442426487,-0.274408528081718,23.0142827414732,223.297027659645,24.8773780430375,77.0440464868405,0.657139122700475,27.6720209953841,36.0559498524239,13.6988062336512,-4.0005991312105,-3.0690514804283,-1.20595617886391,1.58868677348267,12.767258582869,-0.274408528081718,5.31487737661145,-1.20595617886391,1.58868677348267,32.3297592492951,-4.0005991312105,-2.13750382964611,-3.0690514804283,-1.20595617886391,1.58868677348267,4.38332972582926,-3.0690514804283,22.082735090691,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,16.0458517869851,101.147492879292,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,216.285007298294,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,8.03628556653275,84.1271646608303
"ENSG00000163221",0,0,81,0,0,20,0,0,0,0,3,1,0,3,1779,145,672,0,188,332,3,1,0,2,2,1,32,0,1,2,30,1,0,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000178814",415.567005691525,572.412351762558,248.211404471402,915.20836585595,415.567005691525,428.502704336559,711.47111219667,335.527370325379,593.432862060738,130.17315433547,33.1554144977178,260.338621951121,520.669557182423,134.215560162043,62.2607364490436,7.28401720765055,267.614952438953,571.603870597243,153.619108129594,466.501319106345,579.688682250389,856.997721953298,418.800930352783,117.237455690437,529.562850000884,130.981635500785,379.185353252368,367.866616937963,323.40015284566,510.159302033334,153.619108129594,726.023773172332,387.270164905514,346.037625474469,618.49577818549,500.457528049558,93.791501896313,356.547880623559,267.614952438953,322.465896511626,282.354710413706,282.354710413706,469.540245537332,282.354710413706,282.354710413706,282.354710413706,282.354710413706,556.447815416158,282.354710413706,1071.20803700613,282.354710413706,282.354710413706,282.354710413706,429.429059439412,282.354710413706,282.354710413706,282.354710413706,282.354710413706,285.6973092552,282.354710413706,282.354710413706,282.354710413706,282.354710413706
"ENSG00000106070",98.3930670458459,41.8727699275169,326.648113100636,267.953958400833,98.3930670458459,263.606243237885,236.433023469457,160.348008117861,227.737593143561,17.9603365313008,56.0028442070991,97.3061382551088,282.084032680415,303.822608495157,442.949493709506,156.000292954912,400.559270870759,199.477444584396,357.082119241275,938.589022285622,865.764793306237,252.736955330514,426.645561848449,148.391791419752,250.56309774904,144.044076256804,291.866391797049,335.343543426533,137.522503512381,459.253425570562,299.474893332209,445.12335129098,183.17351272334,264.693172028622,447.297208872454,233.172237097246,230.998379515772,332.082757054322,397.298484498548,199.648733445414,176.820448941013,175.298563307386,1299.97204655753,595.338998188361,175.298563307386,175.298563307386,175.298563307386,175.298563307386,175.298563307386,496.416432002624,310.746384700164,685.891193389151,198.8877906286,626.537653677709,175.298563307386,177.581391757826,175.298563307386,175.298563307386,178.34233457464,176.0595061242,176.820448941013,175.298563307386,175.298563307386
"ENSG00000211895",9167.75409990776,-6867.91003193922,4545.60989497691,38504.913130295,9167.75409990776,-1764.07358253578,17000.9105318346,20000.172141294,26696.1792645415,5744.18304691125,-1561.21325810185,15573.6143846222,217.653570898463,59550.6615297353,155083.326585766,13397.9171998567,63944.8909478519,20883.5439923151,55983.2293701681,167786.747221035,30368.6785244131,6867.59281170472,-4965.38730796524,-5608.72124521387,29964.574292473,19028.70556771,12560.6132312768,-3099.23396486586,4659.56728838402,19276.0173576574,118608.070402389,21521.2204703166,5633.45848735966,59036.6409467075,21717.6151270394,-4129.69975631311,5758.73079926109,10614.4472502533,8850.12817360284,21882.3462088474,27797.2690422388,21686.2714187902,21686.2714187902,21714.2821030841,26434.0824066032,42563.5681124969,21690.9398661725,22008.3942881698,21802.982603348,21714.2821030841,21700.2767609371,21695.6083135548,48039.6568919509,21999.0573934052,21709.6136557018,28063.3705430307,21690.9398661725,21686.2714187902,21686.2714187902,74070.9194957319,21695.6083135548,23390.2547133347,21966.378261729
"ENSG00000118520",0,1,6,0,0,1,4,0,0,0,0,1,1,1,80,15,22,0,26,81,2,1,0,0,4,0,0,1,0,1,1,3,4,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000137267",45.65997260163,10.1677718666397,41.6267679726538,276.359277379067,45.65997260163,84.3787370398012,72.2791231528727,95.6717100009344,61.7927911175346,3.71464446027787,-9.19161035244586,22.2673857535682,55.3396637111728,104.544760184682,40.8201270468586,31.947076863111,58.5662274143537,66.632636672306,51.3064590821966,205.374875909086,285.232327562814,94.8650690751392,190.855339244772,56.9529455627632,140.036960919672,27.9138722341348,110.191246665249,347.343678849047,63.4060729691251,243.286999421462,114.224451294225,52.1131000079918,56.9529455627632,80.345532410825,40.8201270468586,98.0916327783201,60.1795092659442,112.611169442634,158.589702212963,85.3572616352518,85.3572616352518,85.3572616352518,95.0805253957142,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,109.665421036408,85.3572616352518,85.3572616352518,85.3572616352518,109.665421036408,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,85.3572616352518,90.218893515483
"ENSG00000211649",80.5568735527142,-99.5797441709401,804.33449454103,419.019845867563,80.5568735527142,-88.2707188429978,213.034027394326,112.868374489693,85.403598693261,70.0556357481963,-36.5723173438323,356.012419040455,0.585908733692861,536.956824287534,3310.89917972713,39.3597098580668,1193.68808083162,490.105147928915,31.2818346238222,1100.79251563781,274.425879174584,7.04820892108847,-79.3850560853286,-96.3485940772423,354.396843993606,134.678637622153,119.330674677088,-71.3071808510841,-12.3386916410986,196.878276925836,237.267653097059,133.870850098729,-50.3047052420481,473.141609937001,472.333822413577,-87.4629313195733,127.408549911333,-29.3022296330122,-10.7231165942496,271.900137235831,271.900137235831,271.900137235831,271.900137235831,276.673673641894,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,887.686333617854,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831,271.900137235831
"ENSG00000170525",17.4441490296234,65.3418736763203,466.383839362224,219.588783555514,17.4441490296234,446.900019166958,272.357463251028,87.2611713959952,481.808530350144,-133.555457483693,-20.7116655194404,-60.4911317514432,121.357856737712,747.275580510651,8868.78129857094,813.845299511145,5438.81711836255,24.7505816028482,2116.01394922813,1426.77380982057,1026.54366997614,237.448952067842,192.798530787023,-22.3353172023793,181.43296900645,105.933165749792,604.394232412029,420.921592239936,40.1752725907676,354.351873239441,1368.32234923477,246.379036324006,22.3151040784401,246.379036324006,278.040244141314,225.2715644458,1322.04827627102,285.346676714539,241.508081275189,379.366653067767,375.902200639867,375.902200639867,375.902200639867,375.902200639867,375.902200639867,375.902200639867,375.902200639867,375.902200639867,375.902200639867,379.366653067767,375.902200639867,382.831105495667,3698.31207899575,1044.54151922452,379.366653067767,375.902200639867,375.902200639867,375.902200639867,375.902200639867,375.902200639867,4994.01728703026,379.366653067767,2631.26073120262
"ENSG00000184226",110,60,90,101,110,88,270,184,179,46,144,176,541,354,132,94,239,150,64,220,251,87,276,111,230,347,86,338,140,256,200,386,287,465,525,176,110,233,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000000971",1152,139,2221,1132,1152,619,1289,1132,1275,138,735,1148,1755,7206,8485,2061,2052,1017,2528,2625,3047,461,1160,861,2032,2339,741,1211,1193,3514,2530,812,853,5785,1875,497,2380,1201,3225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000156414",24,3,15,7,24,4,28,17,12,2,25,16,11,19,375,10,146,22,16,80,18,4,1,5,8,23,13,7,9,17,37,14,12,35,7,15,15,34,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000138772",222.623471366696,-92.0955386945244,299.482869710696,2548.63157914564,222.623471366696,1093.96633469815,356.116110595748,804.32775988602,237.995351035496,-158.437335159872,33.3066375509489,302.719054904127,487.181610929727,3918.34696226555,1013.87075116071,598.020953804758,908.694732374188,248.512952914148,603.684277893263,1388.45918730042,832.644380328546,212.105869488043,2043.78668897031,1025.19739933772,532.488203637768,670.02607435861,1093.96633469815,1547.03226177857,974.227482541178,1295.41886298926,593.975722312968,142.527887829264,407.895073690653,576.176703749095,308.382378992632,654.65419468981,1386.03204840534,665.171796568463,2215.30450422218,816.094690528844,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,663.406672551324,952.275895752038,671.660078928487,663.406672551324,828.474800094589,663.406672551324,663.406672551324,663.406672551324,663.406672551324,2817.54573699093,663.406672551324,663.406672551324
"ENSG00000102010",141,14,36,86,141,33,182,162,42,14,56,151,93,123,116,38,97,106,28,61,106,106,66,76,160,91,42,74,103,112,54,81,111,422,147,154,64,138,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000112053",35,22,79,78,35,80,54,49,64,12,26,39,71,57,229,53,137,43,51,63,39,43,44,38,52,53,41,49,56,56,50,65,35,71,69,59,51,64,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000257017",10,1,38,24,10,18,20,5,14,0,62,12,9,21,115,19,70,12,28,37,21,17,24,17,10,29,13,9,20,25,14,20,10,12,19,19,14,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000133742",21192.8845203221,824.439121122684,-2526.27717932861,9280.39337211693,21192.8845203221,18613.608448157,23565.3661438577,17579.6362050091,8756.13713320832,-1640.13065531822,-1834.00045090846,24817.4419070446,63229.5107399906,-2354.21773574227,-2738.72616366291,-2617.55754141901,5869.90055135864,1677.46622171973,-2741.95732692275,-2468.92403146649,5512.04922033166,12774.088646816,3034.5547908514,-55.2450763680226,42173.6353572607,-1656.28647161741,-2301.71133276992,7359.46681414365,7243.1449367895,2267.15351664004,-1701.52275725513,8370.82091447272,18185.4793162286,20569.2700111735,21168.6507958734,-1092.4484827758,-2108.64932799463,3957.05190153496,163.666234485954,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,9295.16851819672,8831.65944203561,8831.65944203561,8836.53848494257,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8831.65944203561,8924.36125726783,8831.65944203561,8831.65944203561,8831.65944203561,8895.08699982608
"ENSG00000163646",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000211893",-4798.85406185501,-4827.07285393019,11984.8772132617,-3992.60285970692,-4798.85406185501,-4724.67895125738,-1642.38060544525,-4590.8412517008,-878.05446580886,-4933.49801261374,2853.27609773249,-1228.77373874328,-4584.39124208362,-3104.11403493973,231259.404159073,3975.57777112262,16160.4521891867,-3633.01482354888,-1326.3301342032,18947.6625950126,2638.8132779611,-4613.41628536095,-4463.4535617614,-4911.72923015574,-4269.95327324586,-1310.20511016023,-4731.93521207672,-1872.9684492596,-4781.9227866099,-3769.2712767119,-2663.90087856687,-3319.38310591327,-4699.68516399079,-4250.60324439431,-4193.35940904179,-4481.99733941081,-2900.13248079626,-4916.56673736863,-4409.43473121748,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,9525.56109139826,7866.99287825083,7871.8710200542,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7871.8710200542,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083,7866.99287825083
"ENSG00000160200",3,6,13,18,3,3,5,7,8,0,13,3,15,9,8,6,9,7,5,7,8,9,0,3,2,5,1,3,4,19,4,11,1,7,11,1,1,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000186431",10.1129351334982,-12.537803207183,69.3533277168183,33.6348557180518,10.1129351334982,31.8924912303071,16.2112108406047,4.8858416702641,17.0823930844771,-16.8937144265448,17.0823930844771,14.46884635286,11.8552996212429,14.46884635286,896.976459395555,80.6786968871589,532.822281456911,4.8858416702641,106.81416420333,137.305542738862,35.3772202057965,20.5671220599665,2.27229493864702,-8.18189198782122,11.8552996212429,29.27894449869,25.7942155232006,1.40111269477467,9.24175288962587,26.665397767073,43.2178604006477,3.14347718251939,-5.56834525620417,20.5671220599665,17.9535753283494,31.0213089864347,36.2484024496689,18.8247575722218,29.27894449869,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,46.3739122063372,883.396743274634,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,47.6879197904318,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425,45.0599046222425
"ENSG00000111796",62,51,201,182,62,113,374,145,196,76,109,235,185,569,238,44,347,173,124,107,85,130,123,74,344,370,189,175,147,495,350,188,69,371,229,104,117,200,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000100721",2,62,5,0,2,0,19,1,31,16,88,38,0,7,149,13,105,0,20,37,18,13,4,13,3,30,1,33,3,7,28,30,1,57,14,38,20,5,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
